,X,Y,Z
0,43,732,854.9698
1,44,731,854.97076
2,44,730,854.9718
3,44,729,854.9728
4,45,728,854.9738
5,45,727,
6,45,726,854.9748
7,45,725,855.18884
8,45,724,
9,46,723,855.1899
10,47,722,855.19086
11,48,721,855.1919
12,49,720,
13,50,720,855.1929
14,50,721,855.994
15,49,722,
16,50,723,855.995
17,51,723,855.996
18,52,722,
19,53,722,855.997
20,54,722,855.998
21,55,722,
22,56,722,855.999
23,57,722,856.0
24,58,723,857.92096
25,59,723,858.0835
26,60,723,858.16486
27,61,723,858.1659
28,62,724,858.1669
29,62,725,858.16785
30,62,726,858.1689
31,62,727,858.16986
32,62,728,858.17084
33,62,729,
34,62,730,858.1719
35,63,731,858.17285
36,64,732,858.1739
37,64,733,858.17487
38,64,734,858.17584
39,63,735,858.1769
40,62,736,858.17786
41,61,737,858.1789
42,61,738,
43,61,739,858.1799
44,62,740,858.18085
45,62,741,858.1819
46,63,742,858.18286
47,64,742,858.18384
48,65,743,858.1849
49,66,743,858.18585
50,67,743,
51,68,743,858.1869
52,69,743,858.18787
53,70,743,858.6977
54,71,744,858.69867
55,72,744,
56,73,745,858.7007
57,74,744,858.7027
58,75,744,858.7037
59,76,743,858.70465
60,77,743,858.7057
61,78,743,858.70667
62,79,743,
63,80,743,858.7077
64,81,743,858.7087
65,82,743,859.88525
66,83,742,860.0
67,84,741,860.0227
68,84,740,860.0237
69,84,739,860.02466
70,84,738,860.0257
71,85,737,860.0267
72,86,736,860.0277
73,87,735,
74,88,734,860.0287
75,89,734,860.02966
76,90,734,860.0307
77,91,734,860.0317
78,92,733,860.03265
79,93,733,860.0337
80,94,733,860.03467
81,94,734,860.0357
82,94,735,860.0367
83,95,736,860.37225
84,95,737,860.3732
85,96,738,860.3742
86,96,739,860.37524
87,97,740,860.3762
88,98,740,
89,99,740,860.37726
90,100,739,860.37823
91,101,739,860.70087
92,102,738,862.0931
93,103,738,862.09406
94,104,737,
95,105,737,862.0951
96,106,736,862.09607
97,106,735,862.09705
98,106,734,862.0981
99,107,733,862.09906
100,107,732,862.10004
101,108,731,862.1011
102,109,730,862.10205
103,110,729,862.1031
104,111,728,862.10406
105,111,727,862.10504
106,112,726,862.1061
107,112,725,862.10706
108,113,724,862.1081
109,113,723,862.1091
110,114,722,862.11005
111,115,721,862.1111
112,116,720,862.11206
113,117,719,862.11304
114,118,719,862.1141
115,119,719,
116,120,720,862.11505
117,121,720,862.1161
118,122,719,862.1605
119,123,719,862.16156
120,124,719,862.16254
121,125,718,862.1636
122,126,718,862.16455
123,127,718,
124,128,719,862.1655
125,129,718,
126,130,717,
127,130,718,
128,130,716,
129,130,715,
130,130,714,
131,129,713,
132,128,713,
133,128,712,
134,129,711,
135,130,710,
136,131,709,863.3596
137,132,708,863.36066
138,132,707,863.4704
139,131,706,863.36163
140,130,705,865.0083
141,129,705,866.07086
142,128,705,
143,127,706,866.0719
144,126,706,866.0729
145,125,706,866.07385
146,124,706,866.0749
147,123,705,866.07587
148,122,705,
149,122,704,866.0769
150,122,703,
151,121,702,866.0779
152,120,702,866.07886
153,119,702,
154,118,701,866.0799
155,117,701,
156,116,700,866.0809
157,117,700,
158,115,699,866.0819
159,114,699,
160,113,700,866.0829
161,112,700,
162,111,700,866.08386
163,110,700,
164,109,701,866.0849
165,108,700,
166,108,699,866.0849
167,109,698,866.0859
168,110,697,
169,110,696,866.08685
170,110,695,
171,111,694,866.0879
172,111,693,
173,112,692,866.08887
174,113,691,
175,114,691,866.0899
176,115,691,
177,116,690,866.0909
178,117,690,
179,118,689,
180,119,689,866.84076
181,120,688,866.8418
182,121,687,866.8428
183,121,686,866.8438
184,121,685,866.8448
185,121,684,868.4904
186,120,683,868.5708
187,120,682,868.5718
188,121,681,868.57275
189,122,680,868.5738
190,123,679,868.57477
191,124,678,868.57574
192,124,677,868.5768
193,123,676,
194,122,677,868.5788
195,121,677,868.5798
196,120,677,872.52734
197,119,677,879.985
198,118,677,
199,117,676,879.987
200,116,676,879.988
201,115,675,879.989
202,114,675,879.99
203,113,674,879.991
204,112,673,
205,111,672,879.992
206,111,671,879.993
207,111,670,879.994
208,112,669,879.995
209,112,668,
210,112,667,879.996
211,112,666,879.997
212,112,665,879.998
213,112,664,879.999
214,112,663,
215,112,662,880.0
216,112,661,880.5249
217,113,660,880.5485
218,113,659,882.5499
219,114,658,
220,115,658,882.5509
221,116,658,882.55194
222,117,659,882.5529
223,118,659,
224,119,658,882.55396
225,120,657,882.55493
226,121,656,883.7605
227,122,655,885.5963
228,123,654,888.91583
229,123,653,889.25415
230,123,652,
231,123,651,889.2551
232,123,650,889.25616
233,122,649,889.25714
234,123,648,
235,124,647,889.2582
236,125,647,889.3882
237,126,646,890.16693
238,127,646,890.16797
239,128,646,
240,129,646,890.16895
241,130,646,890.17
242,131,645,890.17096
243,132,645,
244,133,645,890.17194
245,134,644,890.173
246,134,643,890.17395
247,135,642,890.1749
248,136,641,890.17596
249,136,640,890.17694
250,137,639,890.178
251,138,638,
252,139,637,890.17896
253,140,636,891.4554
254,141,636,893.21106
255,142,636,894.025
256,143,636,894.02606
257,144,635,
258,145,635,894.02704
259,146,634,
260,147,633,895.9172
261,148,632,895.91815
262,149,631,895.9192
263,150,630,895.92017
264,150,629,895.9212
265,151,628,895.9222
266,152,628,900.6281
267,153,628,902.0385
268,154,627,906.0882
269,155,626,907.1367
270,156,625,907.1377
271,157,624,
272,158,623,907.13873
273,158,622,907.1397
274,158,621,907.1407
275,158,620,907.1417
276,159,619,907.1427
277,160,619,
278,161,620,907.14374
279,162,620,908.0
280,163,619,
281,164,618,908.2813
282,165,617,910.46545
283,166,616,910.46643
284,166,615,910.4674
285,166,614,910.46844
286,167,613,910.4694
287,168,612,910.47046
288,169,611,910.47144
289,170,610,
290,171,610,910.4724
291,172,609,910.47345
292,173,608,910.4744
293,174,607,910.4754
294,174,606,910.47644
295,175,605,
296,176,604,910.4774
297,176,603,910.47845
298,177,602,910.47943
299,178,601,910.4804
300,179,601,
301,180,601,910.48145
302,181,600,910.4824
303,182,599,
304,182,600,910.48346
305,182,598,910.48444
306,183,597,910.4854
307,183,596,910.48645
308,183,595,
309,184,594,910.4874
310,185,593,910.4884
311,186,593,910.48944
312,187,592,
313,188,592,910.4904
314,189,592,910.49146
315,190,592,
316,191,592,910.49243
317,192,592,911.8281
318,193,591,912.4049
319,194,591,912.4069
320,195,591,912.4079
321,196,590,912.8853
322,197,590,
323,198,589,913.27325
324,199,588,913.2743
325,200,587,913.27527
326,201,587,913.999
327,202,586,
328,203,585,914.0
329,203,584,916.87024
330,204,583,917.7122
331,205,582,
332,206,581,917.7132
333,206,580,917.976
334,207,579,917.977
335,207,578,
336,207,577,917.978
337,206,576,917.979
338,205,575,917.98
339,204,575,
340,203,575,917.981
341,202,575,917.982
342,201,574,917.983
343,200,574,
344,200,573,917.984
345,200,572,917.985
346,201,571,917.986
347,202,571,
348,203,571,917.987
349,204,571,917.988
350,205,571,917.989
351,206,570,
352,207,570,917.99
353,208,570,917.991
354,209,569,917.992
355,210,569,
356,211,569,917.993
357,212,568,917.994
358,213,567,
359,213,568,917.995
360,213,566,917.997
361,212,565,917.998
362,212,564,917.999
363,212,563,919.48236
364,213,562,
365,214,561,919.4844
366,214,560,919.48535
367,215,559,919.985
368,215,558,
369,215,557,919.986
370,216,556,919.987
371,216,555,919.988
372,217,554,919.989
373,218,554,919.99
374,219,554,
375,220,555,919.991
376,221,555,
377,222,554,919.993
378,222,553,919.994
379,223,552,919.995
380,224,552,
381,225,553,
382,225,554,919.996
383,226,555,
384,227,554,919.998
385,228,553,919.999
386,229,553,920.0
387,230,552,920.13104
388,231,552,
389,232,552,920.132
390,233,551,920.13306
391,234,550,
392,235,549,920.13403
393,236,549,920.1351
394,237,548,
395,238,547,920.13605
396,239,546,921.313
397,240,546,
398,241,545,923.47705
399,242,545,923.986
400,243,545,923.992
401,244,544,923.994
402,245,543,923.995
403,246,542,
404,247,542,923.997
405,248,541,923.998
406,249,541,923.999
407,250,541,924.0
408,251,540,924.2262
409,251,539,925.0402
410,251,538,
411,250,537,925.0412
412,249,536,
413,249,535,925.50323
414,249,534,
415,249,533,925.5043
416,250,532,
417,251,533,925.50525
418,252,533,
419,252,534,
420,253,535,925.5062
421,254,536,925.50726
422,255,537,
423,256,538,925.50824
424,257,538,
425,258,538,928.67474
426,259,539,
427,260,539,928.67474
428,261,538,929.985
429,261,537,
430,262,536,929.986
431,262,535,
432,261,534,929.986
433,261,533,929.987
434,262,532,
435,263,532,929.988
436,264,532,
437,265,531,929.989
438,265,530,
439,266,529,929.989
440,266,528,929.99
441,267,527,
442,268,526,929.991
443,268,525,
444,268,524,929.991
445,267,523,929.992
446,267,522,
447,266,521,929.993
448,265,521,
449,264,522,
450,263,523,929.994
451,262,523,929.995
452,261,524,929.996
453,260,524,929.997
454,259,523,929.999
455,259,522,
456,260,521,930.0
457,259,520,930.2712
458,259,519,930.4258
459,259,518,
460,259,517,930.4268
461,259,516,933.98676
462,260,515,933.998
463,261,514,
464,262,514,933.999
465,263,513,934.0
466,264,512,934.22815
467,264,511,934.3422
468,265,510,
469,265,509,934.50726
470,265,508,936.5818
471,266,507,936.58276
472,266,506,
473,266,505,936.5838
474,266,504,936.5848
475,266,503,936.5858
476,267,502,
477,267,501,936.5868
478,268,500,937.984
479,269,501,937.985
480,270,501,
481,271,501,937.986
482,272,500,937.989
483,273,500,937.993
484,274,500,937.996
485,275,499,937.999
486,275,498,938.21356
487,276,497,940.2116
488,277,496,
489,277,495,
490,276,494,
491,276,493,
492,276,492,
493,277,491,
494,278,491,
495,279,490,
496,280,490,
497,281,489,
498,282,489,
499,283,489,
500,284,488,
501,285,488,
502,286,488,
503,287,488,
504,288,488,942.37805
505,289,488,942.379
506,290,488,942.38007
507,291,487,942.38104
508,292,486,942.3821
509,292,485,
510,293,484,942.38306
511,294,483,944.36255
512,295,483,
513,296,482,946.4798
514,297,481,947.50116
515,298,480,
516,299,479,950.17737
517,300,478,951.8011
518,301,478,
519,301,479,956.0715
520,301,480,
521,300,481,956.7351
522,300,482,956.73615
523,299,483,956.7371
524,299,484,956.7381
525,299,485,
526,298,486,956.73914
527,297,487,956.7401
528,298,488,
529,299,488,956.74115
530,300,489,956.7421
531,301,489,
532,302,489,960.34247
533,302,490,964.3642
534,303,491,967.8141
535,304,492,
536,305,491,968.2966
537,306,491,
538,307,492,972.6939
539,308,493,972.6949
540,308,494,972.6959
541,309,495,972.6969
542,310,495,
543,311,495,972.6979
544,312,495,972.6989
545,313,494,972.6999
546,314,494,972.70087
547,315,494,
548,315,495,972.7019
549,315,496,972.7039
550,316,497,972.7049
551,316,498,972.81085
552,317,499,975.5212
553,318,500,
554,319,499,975.52216
555,320,499,975.5232
556,321,499,975.5242
557,322,499,975.78253
558,323,500,980.0875
559,324,500,980.0885
560,325,499,980.08954
561,325,498,980.0905
562,326,497,980.7182
563,327,496,985.029
564,328,496,987.6194
565,329,496,987.62036
566,330,496,
567,331,496,987.6214
568,332,495,987.6224
569,333,494,987.6234
570,334,494,987.6244
571,335,494,992.263
572,336,495,992.4438
573,337,494,992.44476
574,338,494,994.03235
575,339,493,994.03436
576,340,493,994.6052
577,341,493,996.6641
578,342,493,996.6651
579,343,493,
580,344,494,996.66614
581,345,495,998.0312
582,346,495,
583,347,495,1000.04193
584,348,494,
585,349,494,1000.4767
586,350,493,1000.47766
587,351,492,1000.4787
588,352,492,1000.4797
589,353,491,1000.4807
590,354,491,1000.4817
591,355,490,1000.58203
592,356,489,1000.583
593,356,488,1001.1738
594,357,487,1002.74963
595,358,486,1002.7507
596,358,485,1002.75165
597,358,484,1003.4979
598,359,483,1004.7503
599,359,482,1005.49536
600,360,481,
601,361,480,1006.26917
602,362,479,1006.2702
603,363,480,1006.2712
604,364,480,1008.0368
605,365,480,1008.398
606,366,479,1010.0
607,367,478,1010.3599
608,368,477,1010.6228
609,368,476,1010.69635
610,368,475,1010.69836
611,369,474,1011.5419
612,370,474,1013.0005
613,371,473,1013.0015
614,372,473,
615,373,474,1013.0025
616,374,474,1015.3232
617,375,474,1023.1688
618,376,474,1030.2296
619,377,473,1034.7839
620,378,472,1037.8644
621,379,471,1038.4106
622,380,471,1038.4116
623,381,471,1038.4127
624,382,470,
625,383,470,1038.4137
626,384,469,1039.791
627,385,468,1041.995
628,386,468,1041.996
629,387,468,1041.997
630,388,468,1041.998
631,389,468,
632,390,469,1041.999
633,391,469,1042.0
634,392,469,1042.0515
635,393,468,1042.0621
636,394,467,1042.0631
637,395,467,1042.0641
638,396,467,
639,397,467,1042.3392
640,398,467,1042.4735
641,399,467,1044.2557
642,400,466,1044.4673
643,401,465,1044.4683
644,402,465,1044.4694
645,403,464,1044.4703
646,404,463,1044.4713
647,405,463,1044.4723
648,406,463,1044.4733
649,407,463,
650,408,463,1044.4744
651,409,463,1044.4753
652,410,462,
653,411,462,1044.5238
654,412,461,
655,413,460,
656,412,459,
657,412,458,
658,412,457,
659,413,456,
660,414,457,
661,415,457,
662,416,457,1054.6981
663,417,458,1057.5221
664,417,459,1060.0
665,417,460,1066.7446
666,417,461,1073.2709
667,418,462,1078.7391
668,418,463,1086.9243
669,418,464,1093.8358
670,419,465,1100.6221
671,420,465,1106.5894
672,421,465,
673,422,465,1120.1586
674,423,466,1147.0839
675,424,467,1159.4243
676,425,468,1159.4253
677,426,468,
678,427,468,1159.4264
679,428,467,1159.4274
680,429,467,1159.4283
681,430,467,1160.7609
682,431,467,1161.0594
683,432,467,
684,432,468,1161.0604
685,432,469,1161.0614
686,431,470,1161.0624
687,431,471,1161.0635
688,431,472,1161.0645
689,431,473,
690,431,474,1161.0654
691,430,475,1161.0664
692,431,476,1161.0674
693,432,476,
694,433,476,1161.0685
695,434,475,1161.0695
696,435,474,1164.2462
697,436,474,1169.5747
698,437,474,1172.2021
699,438,474,1174.5238
700,439,473,1174.722
701,440,472,1174.723
702,441,472,1174.7241
703,442,472,
704,442,473,1174.7251
705,442,474,1174.7261
706,441,475,1179.1144
707,441,476,1180.054
708,441,477,1180.0549
709,441,478,1180.0559
710,442,479,
711,443,480,1180.057
712,444,480,1180.058
713,445,480,1180.059
714,446,481,1180.0599
715,446,482,
716,447,483,1180.0609
717,448,483,1180.0619
718,449,484,1180.063
719,450,485,
720,451,485,1180.064
721,452,484,1180.065
722,452,483,1180.0659
723,453,482,1180.0669
724,454,482,1180.068
725,455,481,1180.069
726,456,480,1180.07
727,456,479,1183.2417
728,456,478,1184.1743
729,456,477,
730,456,476,1184.1753
731,456,475,1184.7335
732,457,474,1184.8895
733,458,474,1186.5559
734,459,474,1188.2062
735,460,473,1188.226
736,461,473,1190.6703
737,462,473,
738,463,473,1194.474
739,464,473,1194.475
740,465,474,1194.476
741,466,475,1194.477
742,465,476,1198.9495
743,464,476,
744,463,476,
745,462,477,
746,462,478,
747,463,479,
748,463,480,
749,464,481,
750,464,482,
751,465,483,
752,466,484,
753,467,483,
754,467,484,
755,467,482,
756,468,481,
757,469,480,
758,470,481,1205.6428
759,471,482,1212.6392
760,471,483,1223.2812
761,471,484,
762,471,485,1226.1556
763,472,486,
764,473,485,
765,474,484,1233.9757
766,475,483,1256.6049
767,475,482,
768,475,481,1268.3728
769,476,480,
770,476,479,1277.1605
771,477,478,
772,478,477,1284.2524
773,479,478,
774,480,478,1284.2534
775,481,477,
776,482,476,1284.2545
777,482,475,
778,483,474,1284.2565
779,484,473,
780,485,473,1286.2848
781,485,474,
782,485,475,1288.2427
783,484,476,
784,484,477,1296.5964
785,484,478,
786,484,479,
787,484,480,1308.896
788,484,481,1326.5236
789,484,482,1326.5245
790,484,483,1326.5255
791,484,484,1326.5266
792,484,485,1326.5276
793,485,486,
794,486,485,1326.5286
795,486,486,1326.5295
796,486,487,1326.5305
797,485,488,1326.5316
798,484,489,
799,483,490,1326.5326
800,482,490,1326.5336
801,481,491,1329.572
802,481,492,1330.4948
803,482,493,
804,483,494,1332.0525
805,484,495,1332.6067
806,484,496,1332.6077
807,485,497,1332.6086
808,485,498,
809,485,499,1332.6096
810,486,500,1332.6106
811,486,501,1332.6116
812,486,502,1332.6127
813,487,503,
814,488,504,1332.6136
815,489,504,1332.6146
816,490,504,1332.6156
817,491,504,
818,492,503,1332.6166
819,493,502,1332.6177
820,492,501,1332.6187
821,492,500,
822,493,499,1332.6196
823,494,500,
824,495,500,
825,496,500,1336.4956
826,497,500,1336.7023
827,498,500,1340.0072
828,499,500,1340.3143
829,500,501,
830,501,501,1340.3163
831,502,500,
832,502,501,1340.3173
833,503,502,1340.3193
834,504,502,1340.3203
835,505,502,
836,506,501,1340.3213
837,506,502,1340.3223
838,506,500,1340.3234
839,507,499,1340.3243
840,507,498,1342.2815
841,507,497,1340.3253
842,508,496,1342.6061
843,509,496,1342.607
844,510,495,
845,511,495,1345.6124
846,512,495,1348.7087
847,513,495,1351.3824
848,514,494,1353.4498
849,515,494,1355.2557
850,516,493,
851,517,494,1358.0073
852,518,494,1361.7852
853,519,495,1375.1475
854,520,496,1381.7991
855,521,496,
856,522,496,1387.8562
857,523,495,1391.3713
858,524,494,1391.3723
859,525,494,1394.8036
860,526,494,
861,526,495,1399.121
862,526,496,1418.7222
863,526,497,
864,526,498,1443.1595
865,526,499,
866,527,500,1462.147
867,528,500,
868,529,499,
869,530,499,1482.3213
870,531,498,1491.9594
871,532,498,1492.3721
872,533,498,1492.3732
873,534,497,
874,535,498,1492.3741
875,536,497,1492.3751
876,536,496,1492.3761
877,537,495,1492.3771
878,538,494,1492.378
879,539,494,
880,540,493,1492.3792
881,541,493,1492.3801
882,542,492,1492.3811
883,542,491,
884,543,490,1492.3821
885,544,489,1492.383
886,545,488,1492.3842
887,546,489,
888,546,490,1492.3851
889,547,491,1494.2166
890,548,491,
891,549,491,1494.2175
892,549,492,1494.2185
893,549,493,1495.7948
894,550,494,
895,550,495,1501.1091
896,551,496,
897,552,495,
898,553,494,1502.0425
899,554,493,1502.0435
900,554,492,
901,555,491,1502.0446
902,556,490,
903,557,489,1502.0455
904,557,488,
905,557,487,1502.0465
906,557,486,
907,558,485,1502.0465
908,559,484,1502.0475
909,559,485,
910,559,486,1502.0485
911,560,487,
912,560,488,
913,560,489,1502.0496
914,560,490,1502.724
915,559,491,1504.4398
916,558,492,1505.5111
917,558,493,1506.1064
918,557,494,1506.1075
919,557,495,1506.1085
920,556,496,1506.1095
921,557,497,1506.1105
922,557,498,1506.1115
923,558,499,1506.1125
924,559,499,
925,560,499,1506.1135
926,561,500,1506.1145
927,562,500,1506.5448
928,563,500,1506.7982
929,564,500,1507.576
930,565,499,1507.577
931,566,498,1507.578
932,566,497,1507.5791
933,566,496,1507.5801
934,567,495,
935,567,494,1507.581
936,567,493,1507.582
937,567,492,1507.583
938,568,491,
939,568,490,1507.584
940,569,489,1507.5851
941,570,489,1507.586
942,571,488,
943,572,488,1507.587
944,573,488,1507.588
945,574,489,
946,575,490,1507.589
947,576,491,
948,577,490,1507.5911
949,578,489,1507.592
950,578,488,1509.6827
951,578,487,1510.6178
952,579,486,1513.1925
953,580,486,1514.101
954,581,485,1514.1019
955,582,485,1514.1029
956,583,484,1514.1039
957,583,485,1514.105
958,583,483,1514.106
959,583,482,1514.1069
960,584,481,1514.1079
961,585,480,1514.1089
962,585,479,1514.11
963,586,478,1514.111
964,587,477,1514.1119
965,588,476,1514.4457
966,589,475,1516.9557
967,589,474,1516.9567
968,590,473,1516.9578
969,590,472,1516.9587
970,590,471,1516.9597
971,590,470,1516.9607
972,590,469,1516.9617
973,591,468,1516.9628
974,591,467,1516.9637
975,592,466,1516.9647
976,592,465,1517.985
977,592,464,1517.986
978,592,463,1517.987
979,593,462,1517.988
980,594,461,1517.989
981,594,460,1517.99
982,593,459,1517.991
983,592,458,1517.992
984,591,458,1517.993
985,590,457,1517.994
986,589,457,1517.995
987,588,457,1517.996
988,587,457,1517.997
989,586,457,1520.1924
990,587,456,1520.1934
991,587,455,1520.1943
992,588,454,1520.1954
993,589,453,1520.1964
994,589,452,1520.1974
995,588,451,1520.1984
996,588,450,1520.1993
997,588,449,1520.2004
998,589,448,1520.2014
999,590,447,
1000,590,446,1520.2024
1001,590,445,1520.2034
1002,589,444,1520.2043
1003,588,444,
1004,587,444,1520.2053
1005,586,445,1520.2064
1006,585,446,1520.2074
1007,584,446,1520.2084
1008,583,445,
1009,582,446,1520.2094
1010,581,446,1520.2103
1011,580,445,
1012,580,444,1520.2114
1013,580,443,1520.2124
1014,579,442,
1015,579,441,1520.2134
1016,578,440,1520.2144
1017,578,439,
1018,578,438,1520.2153
1019,578,437,1520.2164
1020,579,436,1520.2174
1021,579,435,
1022,580,434,1520.2184
1023,580,433,1520.2194
1024,580,432,
1025,580,431,1520.2203
1026,579,430,1520.2214
1027,580,429,
1028,581,428,1520.2224
1029,582,428,1520.2234
1030,583,428,
1031,584,428,1520.2244
1032,585,428,1520.2253
1033,586,428,
1034,587,429,1520.2264
1035,588,430,1520.2274
1036,589,430,1520.2284
1037,590,430,1520.2294
1038,591,429,1520.2303
1039,592,428,1520.2313
1040,592,429,1520.2324
1041,592,427,1520.2334
1042,592,426,1520.2344
1043,593,425,1520.2354
1044,593,424,1520.2363
1045,592,423,1520.2374
1046,593,422,1520.2384
1047,594,422,1521.0437
1048,595,421,
1049,595,420,1522.0581
1050,596,419,1522.0592
1051,596,418,1522.0602
1052,596,417,1522.0612
1053,597,416,1522.0621
1054,596,415,1522.0631
1055,597,414,1522.0642
1056,597,413,1522.0652
1057,597,412,1522.0662
1058,598,411,
1059,599,410,1524.0
1060,598,409,1524.0277
1061,597,408,1524.0544
1062,597,407,1524.0554
1063,598,406,1524.0564
1064,599,405,1525.9758
1065,599,406,1525.9768
1066,597,404,1525.9778
1067,598,404,1525.9788
1068,597,403,
1069,598,402,1525.9799
1070,598,401,1525.9808
1071,598,400,1525.9818
1072,599,399,1525.9828
1073,599,398,1525.9838
1074,599,397,1525.9849
1075,599,396,1525.9858
1076,599,395,1525.9868
1077,599,394,1525.9878
1078,599,393,
1079,598,392,1525.9888
1080,598,391,1525.9899
1081,598,390,1525.9908
1082,598,389,1525.9918
1083,599,388,1525.9928
1084,600,388,1525.9938
1085,601,388,1525.9948
1086,602,387,1525.9958
1087,603,387,
1088,604,388,1525.9968
1089,605,388,1525.9978
1090,606,387,1525.9998
1091,605,386,1528.2798
1092,605,385,1530.0214
1093,605,384,1531.9657
1094,605,383,1531.9667
1095,604,382,
1096,605,382,1531.9688
1097,603,382,1531.9697
1098,602,382,1531.9707
1099,601,381,1531.9717
1100,600,380,1531.9727
1101,599,379,1531.9736
1102,599,378,1531.9747
1103,598,377,1531.9757
1104,598,376,
1105,597,375,1531.9767
1106,597,374,1531.9777
1107,597,373,1531.9786
1108,598,372,1531.9797
1109,599,371,1531.9807
1110,600,370,1531.9817
1111,601,369,1531.9827
1112,602,368,
1113,603,367,1531.9836
1114,603,366,1531.9847
1115,603,365,1531.9857
1116,603,364,1531.9867
1117,603,363,1531.9877
1118,603,362,1531.9886
1119,603,361,1531.9897
1120,604,360,
1121,604,359,1531.9907
1122,603,358,1531.9917
1123,604,358,1531.9927
1124,602,357,1531.9937
1125,603,356,1531.9948
1126,604,355,1531.9957
1127,605,354,
1128,606,354,1531.9967
1129,607,354,1531.9977
1130,608,354,1531.9987
1131,609,353,1531.9996
1132,610,353,1532.0007
1133,611,353,1532.0017
1134,612,353,1532.0027
1135,613,352,
1136,614,351,1532.0037
1137,615,351,1532.0046
1138,616,350,1532.0057
1139,617,349,1532.0067
1140,618,348,1532.0077
1141,617,347,1533.9373
1142,618,346,1536.4857
1143,619,345,
1144,619,346,1536.4867
1145,619,344,1538.5854
1146,620,343,1541.3147
1147,621,342,1541.9819
1148,622,342,1542.0819
1149,623,341,1542.0829
1150,624,340,
1151,624,339,1542.0839
1152,625,338,1542.0848
1153,625,337,1542.0858
1154,626,336,1542.0869
1155,627,335,1542.0879
1156,628,334,1542.0889
1157,629,333,1542.0898
1158,630,332,
1159,631,331,1542.0908
1160,632,330,1542.0918
1161,633,329,1542.0929
1162,634,328,1542.0939
1163,635,327,1542.0948
1164,636,327,1542.0958
1165,637,328,
1166,638,329,1542.0968
1167,639,328,1542.0989
1168,640,327,1542.0999
1169,640,326,1544.0919
1170,641,325,1545.984
1171,642,325,1545.986
1172,643,324,1545.987
1173,644,323,1545.988
1174,645,322,1545.989
1175,645,321,1545.991
1176,645,320,1545.992
1177,645,319,1545.993
1178,645,318,1545.994
1179,646,317,1545.995
1180,646,316,1545.997
1181,647,315,1545.998
1182,647,314,1545.999
1183,648,313,1546.0
1184,649,312,1546.5162
1185,650,311,1546.5172
1186,650,310,1546.8931
1187,651,309,1546.5182
1188,651,308,
1189,650,307,1546.895
1190,649,306,
1191,648,306,1546.897
1192,647,307,1546.8981
1193,646,306,1546.899
1194,645,306,
1195,644,305,1546.9
1196,643,305,
1197,642,305,1547.984
1198,642,304,1547.985
1199,641,303,
1200,641,302,1547.986
1201,641,301,
1202,641,300,1547.987
1203,642,299,1547.988
1204,642,298,
1205,642,297,1547.989
1206,642,296,
1207,641,295,1547.99
1208,640,296,1547.991
1209,639,296,
1210,638,297,1547.992
1211,637,297,
1212,637,296,1547.993
1213,637,295,1547.994
1214,638,294,
1215,638,293,1547.995
1216,638,292,
1217,638,291,1547.996
1218,639,290,1547.997
1219,639,289,
1220,639,288,1547.998
1221,640,287,
1222,641,286,1547.999
1223,641,285,1548.6187
1224,642,284,
1225,643,284,1548.0
1226,644,284,
1227,645,285,1550.3856
1228,646,286,
1229,647,286,1553.0918
